Number,target_variable,Ankle plantar/dorsiflexion angle(бу),Ankle in/eversion angle(бу),Hip ad/abduction angle(бу),Knee flex/extension angle(бу),Knee ad/abduction angle(бу),Knee in/external rotation angle(бу),M/L pelvic lean(бу),Vertical pelvic lean(бу),Vertical trunk lean(бу),M/L COM position(mm),Vertical COM position(mm)
1,13.23783223,26.569,3.97118,3.07988,30.1847,13.2073,12.25,1.58237,-0.664872,-0.824743,786.656,977.49
2,13.32384705,26.6821,3.94415,2.91219,29.1834,12.8123,11.7546,1.338,-0.481855,-1.39188,771.801,978.393
3,13.38375687,26.6403,3.91147,2.73627,28.1066,12.3975,11.1579,1.07631,-0.311004,-1.96158,756.888,979.653
4,13.39458149,26.4333,3.87283,2.55074,26.9637,11.9649,10.462,0.798144,-0.151871,-2.53291,741.911,981.26
5,13.3620511,26.0491,3.82763,2.35415,25.7642,11.5171,9.66941,0.504748,-0.0037422,-3.10471,726.865,983.199
6,13.27784839,25.4743,3.77483,2.14526,24.5169,11.0566,8.7833,0.197873,0.134383,-3.67556,711.744,985.453
7,14.65159739,32.0871,4.56027,3.795,42.616,13.5423,17.6599,-1.73043,-6.10069,-185.185,783.482,1012.56
8,14.81448907,32.519,4.5083,3.50075,41.6076,12.7508,17.4169,-2.04266,-5.98102,-186.089,763.513,1013.84
9,14.90330693,32.6987,4.44245,3.15046,40.4555,11.9316,17.0823,-2.38018,-5.85809,-186.981,743.414,1015.57
10,14.91581668,32.6044,4.36457,2.74683,39.1719,11.0912,16.6662,-2.74064,-5.73128,-187.863,723.181,1017.76
11,14.86682689,32.2151,4.27611,2.29324,37.7676,10.2387,16.1756,-3.12142,-5.59974,-188.731,702.808,1020.37
12,14.72185656,31.5101,4.1779,1.79363,36.2512,9.38505,15.6133,-3.51963,-5.46246,-189.585,682.295,1023.37
13,10.62906505,27.3695,2.48086,2.22817,38.3112,9.76554,-8.04337,-1.55361,1.16869,0.0664238,676.817,984.268
14,10.81375164,27.5941,2.43597,2.07084,37.4275,9.3303,-8.13435,-1.68595,1.31236,-0.479183,661.536,985.739
15,10.90757807,27.674,2.37505,1.91011,36.4221,8.83518,-8.32973,-1.84755,1.44795,-1.04234,646.234,987.556
16,10.93937539,27.6009,2.29856,1.74463,35.302,8.2908,-8.6309,-2.03768,1.57469,-1.62266,630.906,989.706
17,10.89328124,27.3661,2.20648,1.57198,34.0738,7.70774,-9.03928,-2.25499,1.69282,-2.21852,615.546,992.17
18,10.77777512,26.9605,2.0983,1.38898,32.7444,7.09644,-9.55614,-2.4976,1.80364,-2.82708,600.15,994.93
19,22.28884334,33.0969,4.17093,6.75818,42.8301,11.5824,10.2675,-0.759843,-4.02274,-5.34679,678.036,948.748
20,22.74495813,33.208,4.10283,6.18569,41.538,10.9786,9.79681,-1.07992,-3.74687,-5.90146,658.806,950.523
21,23.03207963,33.0254,4.0203,5.56908,40.0918,10.3547,9.19632,-1.4131,-3.44804,-6.46654,639.515,952.736
22,23.15688597,32.543,3.92366,4.91707,38.5153,9.72857,8.47593,-1.75499,-3.13586,-7.04481,620.147,955.362
23,23.0557005,31.754,3.81193,4.23779,36.8309,9.11672,7.63767,-2.10086,-2.81953,-7.63716,600.691,958.371
24,22.69252415,30.6521,3.68314,3.53886,35.0601,8.5333,6.67803,-2.44579,-2.50741,-8.24268,581.135,961.727
25,26.92155303,27.6754,1.24679,5.32145,31.9712,2.94986,10.8343,6.82707,-5.42474,2.74642,639.319,865.414
26,27.36445811,27.6156,1.1296,4.36394,30.7926,2.46424,10.5923,6.07728,-5.46274,1.82042,623.76,868.35
27,27.68810361,27.3361,1.0114,3.40669,29.5059,2.05622,10.2051,5.32038,-5.49981,0.865633,608.13,871.593
28,27.69521267,26.8231,0.889929,2.46334,28.1407,1.70649,9.67958,4.565,-5.53436,-0.111196,592.426,875.117
29,27.47585572,26.0634,0.763642,1.54711,26.7247,1.39927,9.02756,3.81974,-5.56451,-1.10262,576.644,878.894
30,26.897869,25.0437,0.631949,0.670741,25.2823,1.12423,8.26508,3.0931,-5.58811,-2.10046,560.783,882.893
31,14.62031297,21.8983,8.69751,3.73716,7.42898,19.6023,-0.381189,2.29299,-4.59838,-3.64588,718.018,927.127
32,14.92793878,22.2607,8.77534,3.48165,6.79153,19.1312,-0.651181,2.11188,-4.40516,-3.98412,702.661,928.382
33,15.13826912,22.3872,8.84775,3.18998,6.06953,18.601,-1.03844,1.90863,-4.21135,-4.32621,687.265,929.946
34,15.1991816,22.258,8.9107,2.86808,5.28861,18.0114,-1.51977,1.6868,-4.01951,-4.67176,671.824,931.804
35,15.11066607,21.8516,8.96017,2.52128,4.46785,17.3624,-2.077,1.45,-3.8317,-5.01976,656.33,933.938
36,14.88633314,21.1462,8.99219,2.15415,3.62014,16.6551,-2.69788,1.20166,-3.6496,-5.36872,640.78,936.329
37,17.422581,26.9563,4.35585,6.57359,22.3125,13.1668,2.30454,1.77605,-4.18117,0.938849,626.25,980.644
38,17.80006141,26.4869,4.2273,6.15553,20.3326,12.1288,1.43938,1.42146,-4.42986,-0.111473,606.423,981.048
39,18.01547662,25.6776,4.08971,5.68619,18.2588,11.0857,0.384881,1.03737,-4.70345,-1.209,586.444,981.857
40,18.03372106,24.5035,3.94393,5.16083,16.1217,10.0497,-0.848767,0.62613,-4.98812,-2.33502,566.3,983.056
41,17.8190242,22.9466,3.79044,4.57828,13.95,9.03232,-2.24532,0.191302,-5.26869,-3.46895,545.983,984.621
42,17.39215501,20.9968,3.62961,3.94175,11.773,8.04438,-3.77979,-0.262405,-5.5297,-4.58969,525.489,986.524
43,13.5723943,28.4312,2.94016,15.2804,38.3362,-2.54261,6.02744,1.88668,-9.69464,-0.0363382,601.754,931.352
44,13.72698812,28.4573,2.83384,14.3347,37.0118,-3.01381,5.8361,1.27261,-9.45778,-0.269385,585.302,933.1
45,13.77297102,28.2375,2.71247,13.3573,35.5407,-3.43379,5.4903,0.647685,-9.20333,-0.492736,568.857,935.218
46,13.7393838,27.7568,2.57721,12.3679,33.9391,-3.80471,4.99411,0.0227149,-8.93442,-0.709128,552.413,937.688
47,13.60562947,27.0025,2.42843,11.3862,32.2256,-4.13249,4.35283,-0.591478,-8.65399,-0.920743,535.959,940.485
48,13.34020322,25.9639,2.26565,10.431,30.4209,-4.42519,3.57249,-1.18449,-8.36472,-1.1291,519.484,943.583
49,11.47392234,23.0831,6.33884,7.81522,20.0122,17.3181,2.93396,4.17834,-0.398603,-3.25345,717.854,993.447
50,11.52878014,22.9712,6.35681,7.57533,19.1765,16.8162,2.84967,4.04535,-0.399031,-3.62035,705.649,995.592
51,11.55002613,22.7283,6.37937,7.29876,18.2931,16.3449,2.75155,3.90202,-0.409236,-4.00407,693.419,997.979
52,11.54941773,22.3409,6.40016,6.99904,17.383,15.8879,2.6162,3.75014,-0.429239,-4.40339,681.161,1000.59
53,11.49811038,21.795,6.41135,6.69065,16.4687,15.4271,2.41823,3.59159,-0.458475,-4.81655,668.872,1003.41
54,11.40160582,21.0776,6.40448,6.3876,15.5723,14.9455,2.13332,3.42843,-0.495796,-5.24126,656.547,1006.42
55,13.52468593,23.5432,1.8794,5.36022,37.5728,-1.88459,7.80293,-3.6746,-6.78636,-3.49383,793.406,948.931
56,13.79892134,23.9783,1.84569,4.52777,37.0907,-1.91395,7.8815,-4.07152,-6.41796,-3.79608,775.161,950.38
57,13.97460773,24.2227,1.80598,3.66036,36.4341,-1.86133,7.81841,-4.4619,-6.00975,-4.07318,756.821,952.286
58,14.02436431,24.2543,1.7598,2.77406,35.6152,-1.73902,7.61851,-4.8379,-5.56656,-4.32773,738.38,954.636
59,13.96060478,24.0497,1.70594,1.88454,34.6466,-1.56276,7.28741,-5.19249,-5.09284,-4.56174,719.83,957.411
60,13.75074345,23.5854,1.64246,1.00708,33.5418,-1.3507,6.83161,-5.51951,-4.59276,-4.77664,701.164,960.586
61,14.03758325,33.516,1.45313,6.23281,52.3754,2.33674,4.50744,-2.84759,0.867003,0.522735,668.332,909.368
62,14.2329564,33.816,1.36592,5.66927,51.019,1.48031,4.18499,-3.54165,0.400089,-0.735829,646.997,911.783
63,14.33407044,33.9074,1.26421,4.94817,49.4623,0.756045,3.69769,-4.26416,0.0139601,-1.9756,625.606,914.683
64,14.32658761,33.7636,1.14828,4.08173,47.7165,0.182524,3.03472,-5.00621,-0.284113,-3.20304,604.162,918.041
65,14.20175923,33.3565,1.01783,3.087,45.7983,-0.233559,2.18722,-5.75873,-0.490625,-4.42556,582.66,921.825
66,13.94517385,32.6563,0.871874,1.98517,43.7291,-0.496882,1.15013,-6.51229,-0.605736,-5.65058,561.092,926
67,14.91101483,23.503,5.72483,7.41727,30.7625,5.9669,3.30619,2.26304,-3.65457,-2.32327,766.155,985.372
68,15.10208108,23.6735,5.62807,7.01749,30.3064,5.58534,3.55291,1.97997,-3.62952,-2.8518,749.947,986.165
69,15.1634561,23.6606,5.51616,6.55064,29.667,5.26895,3.65524,1.6654,-3.60074,-3.38774,733.721,987.419
70,15.10650574,23.458,5.38938,6.02482,28.8579,5.00747,3.61366,1.32229,-3.56769,-3.92954,717.469,989.12
71,14.92218266,23.0579,5.24766,5.44898,27.8939,4.7865,3.43126,0.953906,-3.52953,-4.47469,701.177,991.247
72,14.60570893,22.451,5.09054,4.83258,26.79,4.58948,3.11341,0.563805,-3.48517,-5.01971,684.836,993.771
73,19.36031637,26.0556,3.19429,9.63691,36.6571,16.4192,-3.65268,-1.69973,-7.27517,-6.99626,849.403,944.988
74,19.80750832,26.5573,3.20599,9.21484,35.7673,15.9892,-3.88837,-1.9875,-7.1196,-7.2524,831.511,946.283
75,20.08172273,26.7639,3.20969,8.72509,34.5818,15.4817,-4.39664,-2.28404,-6.88185,-7.45091,813.549,948.223
76,20.13693972,26.646,3.20507,8.17887,33.1354,14.9037,-5.17201,-2.58667,-6.56983,-7.59775,795.509,950.772
77,19.91961889,26.1766,3.19136,7.58782,31.4669,14.2595,-6.20182,-2.89236,-6.1933,-7.69945,777.388,953.884
78,19.48350462,25.3318,3.16722,6.96335,29.6164,13.5525,-7.46688,-3.19795,-5.76327,-7.76294,759.181,957.505
79,12.36309529,30.6886,0.762119,3.32759,45.2893,11.2333,4.42781,-2.43053,-7.54629,-6.97293,753.797,931.271
80,12.69274386,31.0585,0.709274,2.67406,43.9909,10.8219,3.97959,-2.95774,-7.68239,-7.56436,734.649,933.361
81,12.89181328,31.2091,0.65131,1.98563,42.512,10.423,3.34496,-3.49125,-7.77864,-8.1187,715.417,935.87
82,12.94582683,31.1154,0.586078,1.26434,40.874,10.0356,2.51633,-4.02724,-7.83193,-8.63325,696.094,938.773
83,12.88315157,30.7525,0.51091,0.513338,39.1019,9.65921,1.48829,-4.56162,-7.84027,-9.10676,676.676,942.043
84,12.65180222,30.0958,0.422968,-0.26261,37.2239,9.29478,0.260145,-5.08984,-7.80305,-9.53948,657.157,945.645
85,15.33443359,20.6619,-0.453411,1.19907,26.7138,-1.42246,13.3608,0.384035,-3.19148,-8.80154,789.242,988.517
86,15.53412545,20.8211,-0.567977,1.02197,26.0898,-1.62829,13.4166,0.151276,-3.31858,-9.59729,771.153,989.398
87,15.62599609,20.6988,-0.69167,0.801156,25.2722,-1.67884,13.2197,-0.118797,-3.41761,-10.3626,752.996,990.747
88,15.58229687,20.2791,-0.820817,0.541335,24.2891,-1.57562,12.7627,-0.420381,-3.4835,-11.093,734.772,992.533
89,15.41314557,19.5441,-0.951419,0.248479,23.1686,-1.32825,12.0457,-0.746911,-3.51204,-11.785,716.479,994.721
90,15.08830382,18.4759,-1.07932,-0.070458,21.9378,-0.954219,11.0788,-1.09134,-3.50019,-12.4353,698.117,997.27
91,10.70467061,31.6635,6.32598,3.97388,42.4274,19.3675,10.9774,-4.55099,-10.1332,1.39701,740.576,1046.89
92,10.78681262,31.7279,6.34038,3.5227,41.5672,18.9432,11.1314,-4.75426,-10.1301,0.73364,723.495,1047.91
93,10.83892054,31.6353,6.33748,3.05997,40.6474,18.4231,11.1818,-4.94998,-10.0733,0.0974052,706.319,1049.4
94,10.85410139,31.3698,6.31386,2.60205,39.6796,17.8152,11.1047,-5.13238,-9.96251,-0.510876,689.038,1051.33
95,10.82684038,30.9169,6.26729,2.16175,38.668,17.1334,10.8788,-5.29689,-9.79866,-1.09014,671.646,1053.68
96,10.74638857,30.2637,6.19681,1.74809,37.6106,16.3957,10.4869,-5.44027,-9.58316,-1.63908,654.141,1056.43
97,9.69611551,23.3994,1.1595,10.4463,37.8026,0.297979,-8.53357,0.13946,-15.804,-11.3363,564.365,993.158
98,9.911527503,23.5727,1.08012,9.78906,36.9858,0.15773,-8.98782,-0.188037,-15.6073,-11.6697,546.24,994.615
99,10.01453745,23.5669,0.989894,9.04916,36.0942,0.0217227,-9.41532,-0.542574,-15.3874,-12.0001,528.014,996.427
100,10.00212539,23.364,0.886804,8.23335,35.1307,-0.105139,-9.82677,-0.920156,-15.1482,-12.3283,509.686,998.574
101,9.863435765,22.9469,0.768087,7.34904,34.0969,-0.219177,-10.2389,-1.31644,-14.8929,-12.6545,491.254,1001.03
102,9.585023391,22.2999,0.630685,6.40435,32.9937,-0.317621,-10.6709,-1.72665,-14.6241,-12.9779,472.718,1003.77
103,14.86802319,28.2182,1.46684,4.83849,36.5115,6.35849,13.6578,3.96142,1.45694,-9.36568,898.099,937.336
104,15.12121752,28.4041,1.3825,4.52687,34.9748,6.12105,12.9341,3.64087,2.10583,-9.66385,880.669,938.08
105,15.1948146,28.3748,1.27606,4.25264,33.2781,5.88885,11.8493,3.30031,2.78363,-9.95727,863.17,939.198
106,15.12718838,28.1284,1.14918,4.01606,31.459,5.66305,10.4237,2.94231,3.48355,-10.2435,845.593,940.671
107,14.88047885,27.6623,1.00323,3.81459,29.5552,5.44536,8.68432,2.56989,4.19833,-10.5198,827.932,942.474
108,14.57278308,26.9736,0.839427,3.64355,27.6039,5.23808,6.66492,2.1866,4.92045,-10.7837,810.181,944.577
109,16.77343081,27.27,0.649491,2.04777,39.395,0.836768,6.64395,0.119387,-9.59435,-3.78873,687.332,955.27
110,16.99640101,27.4062,0.580432,1.48566,38.6317,0.807742,6.35196,-0.147662,-9.34909,-4.47278,670.815,955.919
111,17.09617423,27.3331,0.50271,0.910289,37.753,0.825406,5.92666,-0.432765,-9.0946,-5.13516,654.204,956.985
112,17.04387987,27.0416,0.416542,0.325724,36.7773,0.884643,5.37244,-0.733591,-8.82942,-5.76746,637.492,958.452
113,16.86136179,26.522,0.321944,-0.26427,35.7222,0.97977,4.69575,-1.04743,-8.55217,-6.36224,620.676,960.299
114,16.52452332,25.7637,0.21876,-0.856235,34.6041,1.10499,3.90494,-1.37129,-8.26159,-6.91324,603.752,962.499
115,11.00270062,32.2164,4.45344,3.64529,37.8001,20.6733,8.48075,1.68711,-11.3764,-9.49668,739.7,978.667
116,11.13520628,32.1513,4.41146,3.20221,36.7788,19.9724,8.44063,1.42541,-11.4574,-10.4104,721.08,980.182
117,11.21620685,31.8926,4.36113,2.73309,35.6545,19.2243,8.288,1.16042,-11.5029,-11.2752,702.392,982.032
118,11.23696345,31.4257,4.30205,2.24837,34.4354,18.4331,8.01744,0.897604,-11.5125,-12.0969,683.627,984.194
119,11.18955738,30.7333,4.23377,1.75813,33.1269,17.6052,7.62137,0.641781,-11.4863,-12.8826,664.78,986.64
120,11.08412489,29.7948,4.15576,1.27208,31.7319,16.7487,7.09131,0.397194,-11.4249,-13.6394,645.843,989.34
121,13.36567491,26.2693,5.22093,6.68066,26.1122,13.8208,15.3735,3.47523,-1.97073,0.722068,775.171,1001.82
122,13.5241937,26.3507,5.17349,6.30701,25.1987,13.1106,15.2867,3.11597,-1.7892,0.248101,759.484,1003.39
123,13.58936247,26.2182,5.11544,5.91842,24.1831,12.3786,15.0444,2.73102,-1.61279,-0.242098,743.762,1005.31
124,13.59986274,25.8682,5.04813,5.5207,23.0813,11.6307,14.6578,2.32609,-1.4436,-0.748334,728.003,1007.54
125,13.55530038,25.2977,4.97268,5.11844,21.9108,10.8726,14.1427,1.9068,-1.28296,-1.26957,712.205,1010.09
126,13.44258654,24.504,4.88978,4.71499,20.6891,10.1102,13.5181,1.47871,-1.13139,-1.80393,696.364,1012.92
127,17.09521406,24.2412,3.76589,-2.70774,28.3765,27.1745,8.26694,-1.27154,-4.02875,-5.15067,714.208,926.744
128,17.34706718,24.1978,3.71895,-3.23408,27.6426,26.6626,8.09721,-1.61594,-4.01734,-5.79816,698.591,927.531
129,17.51021393,23.9694,3.67052,-3.77954,26.7738,26.092,7.8094,-1.97266,-3.9837,-6.44137,682.885,928.76
130,17.53862781,23.546,3.62043,-4.33782,25.7859,25.4639,7.41042,-2.33798,-3.9248,-7.07303,667.083,930.421
131,17.44672139,22.9164,3.56837,-4.90266,24.6927,24.779,6.90781,-2.70798,-3.83771,-7.68578,651.175,932.5
132,17.22089141,22.0679,3.51384,-5.46786,23.5061,24.0381,6.30942,-3.07874,-3.71991,-8.27255,635.157,934.979
133,9.698163462,25.1633,0.596945,-2.58946,32.0852,9.37257,-10.9263,-5.2621,-2.59691,0.280612,807.225,980.712
134,9.961736527,25.3159,0.529481,-3.01458,30.5767,8.9541,-11.6282,-5.35362,-2.31908,-0.0231357,788.036,983.009
135,10.09108207,25.2069,0.446699,-3.44291,28.8642,8.47322,-12.4913,-5.45195,-2.01147,-0.303883,768.789,985.655
136,10.08779448,24.815,0.35077,-3.8697,26.9732,7.94131,-13.492,-5.55709,-1.68102,-0.567447,749.481,988.62
137,9.969993441,24.1219,0.243658,-4.29057,24.9338,7.37051,-14.6064,-5.66822,-1.33515,-0.819551,730.112,991.87
138,9.751986516,23.1128,0.127167,-4.70151,22.7803,6.77334,-15.8102,-5.78379,-0.981471,-1.06577,710.68,995.367
139,20.55994466,31.3577,1.99626,3.43795,49.8209,25.241,13.6578,-2.15411,-9.13737,-2.64911,721.277,851.897
140,20.78442312,31.5204,1.93399,2.53139,49.2521,24.5849,13.5151,-2.73981,-9.08151,-3.36997,697.278,853.54
141,21.02070646,31.4241,1.8656,1.54359,48.4771,23.8631,13.2434,-3.32649,-8.95447,-4.04047,673.165,855.599
142,20.93121375,31.0436,1.7906,0.478389,47.4659,23.12,12.8058,-3.90674,-8.74966,-4.65051,648.936,858.046
143,20.62598149,30.3505,1.70852,-0.655093,46.1903,22.3958,12.1657,-4.4732,-8.46234,-5.19187,624.586,860.846
144,20.14598086,29.3119,1.6188,-1.84156,44.6267,21.7208,11.2889,-5.01895,-8.09018,-5.65892,600.115,863.964
145,19.49896071,28.2169,2.31957,5.4645,19.8454,32.4768,-6.72564,1.93917,-2.79738,-5.05554,773.113,955.055
146,19.78303816,28.8808,2.29892,5.22314,19.346,31.5458,-6.7853,1.7519,-2.61683,-5.50292,754.883,957.291
147,19.94280446,29.3392,2.28023,4.95175,18.724,30.5063,-6.92896,1.55462,-2.41351,-5.95205,736.611,959.923
148,19.96372315,29.5652,2.26263,4.65459,17.9854,29.3755,-7.17612,1.35193,-2.18756,-6.4011,718.287,962.93
149,19.90637188,29.5329,2.24506,4.33574,17.1372,28.1721,-7.54686,1.14851,-1.93889,-6.84688,699.904,966.287
150,19.68968355,29.2185,2.22633,3.99895,16.1869,26.9155,-8.06034,0.948946,-1.66719,-7.28503,681.452,969.965
151,13.2609111,26.4998,2.41673,4.13688,35.3645,18.3311,5.74913,0.817887,-4.37208,-5.93608,643.538,956.097
152,13.46267064,26.8157,2.42984,3.96682,34.4845,18.0552,5.48459,0.65429,-4.31666,-6.39475,625.743,957.23
153,13.5805231,26.9113,2.42763,3.73804,33.4622,17.7008,5.094,0.442442,-4.29019,-6.87986,607.774,958.93
154,13.57739887,26.7709,2.40916,3.44921,32.3103,17.2695,4.58122,0.188082,-4.29311,-7.39432,589.626,961.163
155,13.48182354,26.3787,2.37343,3.10022,31.0381,16.768,3.94632,-0.101323,-4.32326,-7.93811,571.299,963.89
156,13.25814959,25.7196,2.31939,2.69261,29.6521,16.2069,3.18539,-0.417019,-4.37609,-8.50841,552.797,967.064
157,12.45333781,23.8521,2.52257,16.1836,38.0296,2.42824,-4.75444,6.65505,-9.97422,0.95876,812.008,971.688
158,12.61290681,24.0422,2.41172,15.5048,36.9194,2.19457,-5.01239,6.3919,-9.52998,0.52056,796.643,973.327
159,12.69287755,24.0712,2.28495,14.7936,35.6932,1.95694,-5.35211,6.10625,-9.07001,0.0642579,781.229,975.349
160,12.66090297,23.9336,2.1443,14.0572,34.3669,1.72617,-5.77084,5.7991,-8.60259,-0.413872,765.764,977.734
161,12.5489396,23.6238,1.99129,13.3011,32.9564,1.51172,-6.26711,5.47165,-8.13468,-0.915368,750.245,980.46
162,12.3566988,23.1365,1.82688,12.5295,31.4778,1.32149,-6.84058,5.12545,-7.67177,-1.43965,734.671,983.5
163,23.55615121,24.9018,2.72951,9.06667,36.2578,6.59319,7.1721,3.96756,-9.64756,-6.13704,668.101,914.733
164,23.96021743,25.3445,2.6875,8.68443,35.1974,6.21667,6.96484,3.57796,-9.69745,-7.07984,648.531,915.359
165,24.19137014,25.526,2.62822,8.24143,33.8843,5.87903,6.46956,3.17042,-9.6734,-7.96942,628.881,916.536
166,24.19239836,25.4228,2.55091,7.73825,32.3447,5.57311,5.68849,2.74651,-9.57631,-8.79694,609.14,918.245
167,23.94263056,25.009,2.45365,7.17573,30.607,5.29034,4.62706,2.30815,-9.40882,-9.55491,589.301,920.458
168,23.40701781,24.2579,2.33348,6.55542,28.7008,5.02185,3.29467,1.85783,-9.17528,-10.2375,569.355,923.139
169,12.33382254,26.3765,1.78614,9.37326,35.2286,13.2097,-11.8002,-0.701175,-11.5938,-8.78639,776.499,936.954
170,12.52960086,26.5595,1.70328,8.67348,33.9785,12.5698,-12.295,-0.984711,-11.4163,-9.47703,760.153,938.55
171,12.61443856,26.5691,1.6053,7.91267,32.5957,11.8972,-12.9052,-1.29307,-11.2161,-10.1554,743.754,940.478
172,12.61033643,26.3967,1.49213,7.1012,31.101,11.1977,-13.6232,-1.62209,-10.9969,-10.8224,727.296,942.719
