Number,target_variable,Ankle plantar/dorsiflexion angle(бу),Ankle in/eversion angle(бу),Hip ad/abduction angle(бу),Knee flex/extension angle(бу),Knee ad/abduction angle(бу),Knee in/external rotation angle(бу),M/L pelvic lean(бу),Vertical pelvic lean(бу),Vertical trunk lean(бу),M/L COM position(mm),Vertical COM position(mm)
347,12.89089893,25.3277,1.42229,5.10595,28.7228,11.2503,-15.5408,-1.78316,-11.1445,-10.0147,663.099,948.658
348,12.7141056,24.8376,1.33099,4.41045,27.3033,10.4951,-16.1962,-2.1039,-10.8639,-10.6606,646.569,951.243
349,11.18767001,26.4414,4.101,3.61545,28.4636,12.0316,12.6478,2.00842,-3.67008,179.657,747.799,977.401
350,11.28458151,26.4141,4.03718,3.3042,27.3217,11.6816,12.0179,1.78553,-3.41177,179.016,732.745,978.611
351,11.34518181,26.2354,3.96606,2.99392,26.1022,11.3104,11.2802,1.55194,-3.1642,178.361,717.638,980.116
352,11.36073008,25.8976,3.88802,2.68521,24.8208,10.9213,10.4424,1.30815,-2.92986,177.691,702.473,981.901
353,11.34034481,25.3915,3.80285,2.37791,23.492,10.5176,9.51086,1.05494,-2.71075,177.009,687.245,983.946
354,11.25338958,24.7073,3.70976,2.07133,22.1284,10.1024,8.49145,0.793396,-2.50822,176.318,671.948,986.232
355,15.48268226,28.7475,4.84652,4.72782,41.074,10.9597,19.8237,-1.54047,-3.32834,-186.392,821.662,1039.68
356,15.66063206,29.134,4.78962,4.56508,40.3083,10.3445,19.7486,-1.73515,-3.41446,-187.245,803.462,1040.54
357,15.7516781,29.2777,4.71026,4.34181,39.3821,9.65466,19.5582,-1.95814,-3.4795,-188.062,785.179,1041.92
358,15.74523366,29.161,4.61075,4.05925,38.2984,8.90987,19.2452,-2.20859,-3.51874,-188.843,766.808,1043.79
359,15.6542751,28.7669,4.49368,3.7198,37.0592,8.13508,18.8002,-2.4851,-3.52843,-189.59,748.344,1046.13
360,15.47605173,28.079,4.36156,3.3269,35.6665,7.35738,18.2121,-2.7858,-3.50583,-190.305,729.784,1048.91
361,10.68274627,29.1871,2.60106,3.95716,40.6805,9.44856,-6.88888,0.0555767,0.893665,-1.12409,717.368,975.129
362,10.83741223,29.4047,2.53365,3.68592,39.9035,8.9669,-6.97893,-0.132113,1.14426,-1.57319,702.159,976.622
363,10.92807955,29.4804,2.45178,3.40711,39.0098,8.43396,-7.14673,-0.352,1.37929,-2.04599,686.913,978.467
364,10.95022959,29.4051,2.35633,3.1214,38.0025,7.86573,-7.39785,-0.602153,1.5969,-2.54108,671.626,980.648
365,10.92131495,29.1688,2.24754,2.82832,36.885,7.27663,-7.73824,-0.880303,1.79621,-3.05597,656.293,983.146
366,10.81254382,28.7614,2.12497,2.52663,35.6621,6.67889,-8.17372,-1.18381,1.97712,-3.5875,640.914,985.94
367,21.33840277,33.3217,3.71203,9.0065,45.3893,11.7878,10.8103,-0.351081,-5.47671,-6.08699,622.924,934.266
368,21.66166194,33.3212,3.65042,8.34776,44.2349,11.3213,10.3025,-0.728177,-5.27474,-6.72023,603.839,936.341
369,21.84382136,33.063,3.57511,7.6284,42.9668,10.8272,9.70418,-1.12005,-5.04712,-7.35658,584.687,938.815
370,21.89007567,32.5434,3.48656,6.86063,41.6059,10.3175,9.02839,-1.52137,-4.80251,-7.9985,565.456,941.66
371,21.66112192,31.7572,3.38458,6.05647,40.1704,9.80424,8.28182,-1.92654,-4.5489,-8.6468,546.14,944.843
372,21.22924881,30.6983,3.26858,5.22752,38.676,9.29911,7.46687,-2.32994,-4.29329,-9.30066,526.73,948.33
373,27.52328228,28.2284,1.14066,5.80075,38.1305,0.516295,15.1446,7.88866,-4.49829,2.61734,631.599,868.408
374,28.13304815,28.4228,1.05904,4.89954,36.9996,0.209656,14.9758,7.13053,-4.51782,1.30677,615.587,871.341
375,28.4662552,28.388,0.968794,3.99132,35.7534,-0.0722698,14.7024,6.36708,-4.52105,-0.00562056,599.48,874.551
376,28.63263498,28.1075,0.867456,3.08786,34.4108,-0.335579,14.3152,5.60572,-4.50436,-1.30407,583.269,878.02
377,28.47223379,27.5663,0.753873,2.20125,32.9877,-0.576174,13.8051,4.85318,-4.46459,-2.57393,566.95,881.73
378,28.02623831,26.7503,0.628231,1.34375,31.4986,-0.785357,13.1683,4.11559,-4.39919,-3.80218,550.521,885.662
379,15.56538126,25.3444,7.86678,4.07332,13.7735,19.7343,3.83449,0.960997,-4.61845,-2.83126,719.952,922.748
380,15.78870399,25.5106,7.87168,3.69484,13.2546,19.2477,3.73436,0.68282,-4.32083,-3.14031,703.778,923.915
381,15.88181474,25.4299,7.87538,3.29077,12.6419,18.712,3.52896,0.381986,-4.02983,-3.46153,687.545,925.403
382,15.81359255,25.0838,7.87718,2.86459,11.9402,18.1281,3.21741,0.0621193,-3.7492,-3.79392,671.248,927.197
383,15.61535747,24.451,7.87509,2.41965,11.1548,17.4953,2.79905,-0.273279,-3.4817,-4.13563,654.883,929.278
384,15.28418393,23.5079,7.86596,1.95919,10.2913,16.8116,2.27422,-0.620859,-3.22918,-4.4841,638.445,931.626
385,17.0552691,24.7373,4.20266,8.38439,24.3889,13.8162,3.88402,2.14492,-6.14136,1.95322,566.29,988.916
386,17.35904697,24.1811,4.09571,7.84115,22.5077,13.0082,2.87152,1.80856,-6.37009,1.05597,546.056,989.641
387,17.48318502,23.3004,3.96952,7.23868,20.4675,12.1528,1.61471,1.44685,-6.61737,0.0965918,525.706,990.758
388,17.40496767,22.0855,3.82476,6.57734,18.3103,11.2519,0.143202,1.06004,-6.87618,-0.91669,505.223,992.243
389,17.11940065,20.53,3.6629,5.85961,16.0772,10.3125,-1.50662,0.649316,-7.13747,-1.97205,484.594,994.07
390,16.6256016,18.6304,3.48627,5.09083,13.8084,9.34649,-3.29108,0.216962,-7.39078,-3.05473,463.81,996.208
391,13.67586767,31.5741,2.71098,15.7691,43.8119,-7.22182,8.03202,2.93287,-10.2521,-3.04704,630.644,921.462
392,13.8376676,31.8597,2.55743,14.5266,42.8873,-7.81255,8.15867,2.17153,-10.1144,-3.35726,614.385,922.484
393,13.92405591,31.9534,2.40567,13.2498,41.7938,-8.22818,8.13226,1.39809,-9.94591,-3.643,598.098,923.87
394,13.94766253,31.8383,2.25787,11.9645,40.5421,-8.48156,7.95818,0.625046,-9.74854,-3.90413,581.779,925.606
395,13.90743328,31.4968,2.11446,10.6949,39.1461,-8.59709,7.64305,-0.135981,-9.52433,-4.1403,565.42,927.677
396,13.76509042,30.911,1.9743,9.46268,37.622,-8.60604,7.19336,-0.874601,-9.27507,-4.35088,549.013,930.062
397,11.75585634,21.4105,6.54917,8.12733,20.0991,16.7034,3.74791,3.60613,-2.75662,-4.56908,753.467,999.483
398,11.85907849,21.3094,6.52752,7.94135,19.3502,16.0376,3.46614,3.47935,-2.65446,-4.94402,740.818,1001.65
399,11.90974585,21.0547,6.49486,7.74042,18.5741,15.364,3.13111,3.34232,-2.56629,-5.34491,728.141,1004.08
400,11.91455664,20.6433,6.45347,7.52428,17.7748,14.6942,2.75274,3.19722,-2.49396,-5.77013,715.432,1006.77
401,11.89471553,20.0708,6.40372,7.29395,16.9581,14.0358,2.33551,3.04621,-2.43844,-6.21706,702.686,1009.69
402,11.7969456,19.3323,6.34401,7.05183,16.1323,13.3925,1.87839,2.89145,-2.39962,-6.68208,689.898,1012.81
403,12.70534117,22.3593,1.85932,4.67504,33.0464,1.92107,6.17053,-2.76575,-8.56725,-4.37013,707.502,961.469
404,12.96816264,22.7365,1.84031,4.03263,32.5145,1.88956,6.08762,-3.12378,-8.41617,-4.59602,691.022,962.524
405,13.11927459,22.9376,1.8136,3.34588,31.8,1.87051,5.86445,-3.47993,-8.20042,-4.79247,674.461,964.055
406,13.15459393,22.9468,1.77839,2.62571,30.9259,1.85412,5.5119,-3.83077,-7.92238,-4.96222,657.809,966.041
407,13.08077532,22.7468,1.73378,1.88312,29.9137,1.83298,5.04121,-4.173,-7.58556,-5.10784,641.062,968.456
408,12.87916471,22.3189,1.67861,1.12948,28.7834,1.80192,4.46335,-4.50319,-7.19451,-5.2317,624.213,971.269
409,13.82646632,27.3762,1.31528,3.98711,56.5413,8.30081,2.29999,-1.87695,1.10572,6.85788,629.827,920.359
410,14.05351637,27.7064,1.22081,3.50003,56.0947,6.64238,2.57111,-2.49549,0.678218,5.63077,608.202,921.316
411,14.19259643,27.9146,1.10183,2.8598,55.4364,5.07735,2.68565,-3.15024,0.268351,4.38646,586.496,922.748
412,14.2407523,27.9629,0.962211,2.07589,54.5359,3.71839,2.60598,-3.83185,-0.112925,3.12067,564.721,924.651
413,14.17510277,27.8066,0.806024,1.16554,53.3756,2.65389,2.30146,-4.52988,-0.456048,1.82885,542.884,927.016
414,13.98606983,27.3946,0.636923,0.15213,51.951,1.9345,1.75083,-5.23335,-0.753498,0.506547,520.987,929.824
415,14.22771108,23.7925,4.65903,5.10344,31.4224,2.80517,5.96601,1.21039,-8.14594,-2.16471,799.854,983.487
416,14.49016414,24.0694,4.60935,4.47952,30.8986,2.57962,6.20381,0.833995,-8.01636,-2.74019,783.31,984.085
417,14.64394296,24.1572,4.55251,3.80137,30.1898,2.44085,6.27792,0.426137,-7.89284,-3.32789,766.724,985.112
418,14.64344723,24.0432,4.48729,3.07893,29.309,2.36511,6.19905,-0.00772241,-7.77511,-3.92643,750.087,986.555
419,14.51218574,23.7133,4.4116,2.32265,28.2706,2.32527,5.97972,-0.461829,-7.66205,-4.53334,733.388,988.394
420,14.24040539,23.1528,4.32264,1.54338,27.0906,2.29396,5.63363,-0.930297,-7.55185,-5.14508,716.618,990.605
421,20.69141915,25.6518,3.45526,6.69663,36.3566,18.6456,-5.877,-2.08524,-1.74641,-8.05465,769.856,951.882
422,21.11209688,26.1329,3.47457,6.43277,35.6795,18.3345,-5.98643,-2.28358,-1.58147,-8.44267,753.94,952.959
423,21.34087196,26.3379,3.48409,6.12737,34.7183,17.9275,-6.32366,-2.48952,-1.37941,-8.80073,737.99,954.698
424,21.38119338,26.2443,3.48345,5.78749,33.5071,17.4278,-6.87958,-2.70002,-1.1433,-9.13002,721.995,957.067
425,21.20008847,25.8308,3.47197,5.42002,32.082,16.8378,-7.64112,-2.91192,-0.876585,-9.43142,705.944,960.027
426,20.82837674,25.0772,3.44842,5.03179,30.4801,16.1596,-8.59274,-3.12207,-0.583166,-9.70571,689.83,963.531
427,10.61561277,24.0354,0.662399,3.59388,39.9503,13.3476,-0.883175,-2.0392,-9.46437,-2.46057,743.976,953.713
428,10.88218173,24.4195,0.611184,2.93147,38.8701,13.3212,-1.69661,-2.44152,-9.38821,-3.07415,724.741,956.072
429,11.03920178,24.5897,0.555498,2.25028,37.6871,13.2414,-2.58163,-2.84769,-9.30374,-3.68881,705.466,958.752
430,11.07632344,24.5277,0.492532,1.55773,36.4245,13.1043,-3.5415,-3.25413,-9.21701,-4.30653,686.147,961.728
431,10.98860684,24.2164,0.419236,0.860077,35.1047,12.9109,-4.58326,-3.6575,-9.13308,-4.92842,666.78,964.974
432,10.75570596,23.64,0.332842,0.162405,33.7478,12.6669,-5.71385,-4.05473,-9.05599,-5.55476,647.365,968.459
433,15.35542118,20.2648,-0.303045,5.16322,30.7804,-3.07271,17.0366,2.69741,-2.94892,-6.28766,752.174,982.48
434,15.66936985,20.8717,-0.371983,5.06921,30.411,-3.34123,17.1436,2.52332,-3.12242,-7.01775,734.438,983.073
435,15.86877047,21.2013,-0.453135,4.89612,29.8003,-3.45645,17.0159,2.28511,-3.24422,-7.70782,716.645,984.284
436,15.94885442,21.2339,-0.544841,4.64408,28.9731,-3.41885,16.6454,1.98438,-3.3074,-8.35322,698.792,986.075
437,15.89907404,20.948,-0.646232,4.31564,27.9573,-3.23568,16.0239,1.6243,-3.30807,-8.9519,680.875,988.399
438,15.70122366,20.3214,-0.756926,3.91593,26.7827,-2.92071,15.148,1.20967,-3.2456,-9.5044,662.892,991.202
439,11.50069927,28.9295,6.3627,6.70718,42.8518,16.1608,12.7742,-6.54549,-11.9039,1.29992,840.755,1057.79
440,11.61979902,29.0627,6.3682,6.49367,42.1084,16.1454,12.6076,-6.70626,-12.1317,0.557513,823.757,1058.83
441,11.66414735,29.0081,6.36115,6.21395,41.2033,16.1009,12.3032,-6.85988,-12.3175,-0.154669,806.682,1060.4
442,11.67127223,28.7536,6.33859,5.87969,40.1546,16.006,11.8593,-6.99881,-12.4542,-0.832536,789.521,1062.49
443,11.6152859,28.2879,6.29718,5.5036,38.979,15.8438,11.2741,-7.11623,-12.5357,-1.47248,772.269,1065.06
444,11.5018619,27.6003,6.23337,5.09859,37.6923,15.603,10.5453,-7.20652,-12.5568,-2.07137,754.92,1068.09
445,10.28917051,24.0047,1.72409,12.2578,37.9762,1.13966,-6.47488,1.39486,-14.5119,-8.8365,635.548,990.762
446,10.50857544,24.1497,1.63811,11.673,37.2304,0.873187,-6.55238,1.02,-14.5387,-9.34017,618.56,991.832
447,10.61830871,24.1515,1.53094,11.0104,36.4528,0.606256,-6.70436,0.611734,-14.545,-9.83985,601.459,993.289
448,10.60864348,23.9953,1.40425,10.2718,35.6401,0.346427,-6.92732,0.173102,-14.5303,-10.3332,584.242,995.12
449,10.50922105,23.6651,1.25982,9.45838,34.7842,0.102248,-7.21721,-0.292297,-14.4934,-10.817,566.91,997.305
450,10.28874174,23.1443,1.09915,8.57128,33.8753,-0.117401,-7.57055,-0.780225,-14.4322,-11.2875,549.463,999.822
451,13.88453071,27.8499,1.75123,2.17628,38.23,8.36362,13.3885,2.6486,4.48983,-4.60284,842.087,926.323
452,14.12504002,28.1693,1.67035,2.00663,36.6765,8.05498,12.6183,2.3698,5.08353,-4.77799,824.109,927.539
453,14.19001363,28.2771,1.56614,1.86157,34.9707,7.72718,11.5084,2.06107,5.69756,-4.95997,806.072,929.133
454,14.10580512,28.1699,1.44174,1.74017,33.1491,7.3886,10.0886,1.72682,6.32511,-5.14764,787.968,931.079
455,13.91903458,27.843,1.30005,1.63911,31.2483,7.04928,8.39423,1.37217,6.95893,-5.33958,769.792,933.347
456,13.6074251,27.2902,1.14349,1.55363,29.3046,6.72007,6.46399,1.00299,7.59136,-5.53434,751.539,935.905
457,13.4932323,29.5201,1.49796,5.20512,45.2467,2.70842,8.80837,2.17503,-8.89324,-5.78135,716.948,939.141
458,13.672348,29.7182,1.4432,4.74365,44.2156,2.63106,8.17559,1.91373,-8.45968,-6.21744,701.671,940.958
459,13.7721243,29.7452,1.38108,4.27167,43.0919,2.56238,7.4552,1.63668,-8.01677,-6.64396,686.341,943.113
460,13.78295036,29.5947,1.31155,3.79109,41.8946,2.50619,6.65553,1.34745,-7.56747,-7.05721,670.954,945.581
461,13.7227742,29.2599,1.23424,3.30364,40.6418,2.46597,5.78405,1.04978,-7.11455,-7.45385,655.508,948.334
462,13.578253,28.7331,1.14848,2.81083,39.3508,2.44487,4.84749,0.747412,-6.66062,-7.83117,640.001,951.346
463,11.25261403,33.3909,4.18982,7.36918,37.4961,16.9243,9.07794,5.03454,-13.4971,-13.1938,802.909,974.806
464,11.37733404,33.3743,4.12517,6.78404,36.583,16.0867,9.10183,4.66142,-13.6311,-13.9004,784.536,976.082
465,11.45220219,33.1583,4.05534,6.17438,35.5718,15.2038,9.03713,4.28947,-13.7359,-14.5919,766.063,977.67
466,11.46465068,32.7242,3.98065,5.54782,34.465,14.2882,8.876,3.92279,-13.8118,-15.2807,747.483,979.549
467,11.41083069,32.0512,3.90112,4.91113,33.2639,13.355,8.6083,3.56454,-13.859,-15.9778,728.791,981.7
468,11.2784817,31.1175,3.8165,4.27039,31.9688,12.4199,8.22284,3.21715,-13.8776,-16.6917,709.983,984.1
469,13.79127163,25.5213,5.36626,5.27764,24.2346,12.5284,15.1816,1.95883,-3.13272,-1.34044,703.869,1007.62
470,13.91327953,25.5124,5.23463,4.85981,23.4324,11.4855,14.9056,1.52801,-2.76897,-1.79642,687.558,1009.67
471,13.95413844,25.2506,5.10441,4.41098,22.4461,10.4872,14.4895,1.08067,-2.39492,-2.26363,671.218,1012.08
472,13.91480614,24.7322,4.98152,3.93973,21.285,9.54688,13.9562,0.623955,-2.0146,-2.74296,654.849,1014.8
473,13.80095658,23.9534,4.86946,3.45532,19.9681,8.66965,13.3296,0.164644,-1.6316,-3.23389,638.451,1017.83
474,13.58137409,22.9098,4.76905,2.96696,18.5229,7.85359,12.6314,-0.291018,-1.24894,-3.73448,622.019,1021.13
475,15.20112887,32.4535,4.03534,-3.00519,33.1375,29.2654,9.73914,-0.475833,-6.92511,-5.78393,794.702,898.389
476,15.34073328,32.3244,3.99159,-3.57903,32.4077,28.6063,9.42363,-0.840553,-6.79376,-6.3526,778.202,899.972
477,15.40972532,32.0081,3.94891,-4.17756,31.5518,27.9048,9.01557,-1.21304,-6.62851,-6.90311,761.603,901.948
478,15.40439373,31.4925,3.90705,-4.79726,30.571,27.1669,8.51858,-1.59005,-6.42804,-7.43047,744.903,904.3
479,15.31596952,30.7629,3.86532,-5.43379,29.4685,26.398,7.93564,-1.96833,-6.19147,-7.93022,728.098,907.007
480,15.1364784,29.8025,3.82265,-6.08179,28.2485,25.6018,7.2697,-2.34458,-5.91863,-8.39861,711.185,910.047
481,9.714755645,27.4729,0.983836,0.90285,34.9114,12.2201,-9.78607,-3.48208,-4.42427,-2.24495,753.482,967.81
482,9.977633396,27.715,0.929729,0.507259,33.5164,11.7188,-10.4816,-3.67067,-4.22496,-2.60104,734.193,970.228
483,10.12172242,27.7116,0.86818,0.0814108,31.9018,11.1763,-11.3098,-3.86436,-3.99055,-2.9395,714.846,973.006
484,10.12718054,27.4398,0.79982,-0.370852,30.0903,10.5987,-12.2512,-4.06161,-3.72629,-3.26509,695.439,976.116
485,10.03764981,26.8781,0.724777,-0.844275,28.1104,9.99047,-13.2864,-4.26058,-3.4383,-3.58254,675.97,979.522
486,9.833671138,26.0068,0.642935,-1.33218,25.9958,9.35514,-14.3952,-4.45908,-3.13317,-3.89641,656.438,983.19
487,23.05354233,20.2969,2.60498,4.7286,34.4281,19.5163,9.31407,-1.06797,-8.34293,2.97942,644.71,913.265
488,23.56138491,20.8033,2.57919,4.19323,33.9324,19.2147,9.18889,-1.31669,-8.21921,2.26098,621.982,914.85
489,23.81193327,20.9684,2.53446,3.56763,33.185,18.8739,8.84031,-1.5914,-8.05761,1.55639,599.174,916.976
490,23.77762874,20.7731,2.46981,2.86206,32.2087,18.4941,8.27228,-1.89071,-7.86507,0.86453,576.276,919.618
491,23.38053422,20.2008,2.38421,2.08824,31.0253,18.0742,7.48909,-2.21233,-7.64878,0.184734,553.281,922.743
492,22.64513865,19.2373,2.27664,1.25893,29.655,17.6135,6.49512,-2.55316,-7.41586,-0.483006,530.182,926.306
493,18.70536079,31.5506,2.27763,6.95709,21.2067,31.1838,-5.88231,1.86131,-3.76639,-6.53701,802.828,951.243
494,18.92737672,32.0543,2.26235,6.52198,20.3966,30.2109,-6.16035,1.61535,-3.54457,-6.89064,785.313,953.294
495,19.06358416,32.3535,2.24795,6.05303,19.4765,29.1092,-6.52377,1.35536,-3.30101,-7.23474,767.738,955.739
496,19.12273074,32.4253,2.23379,5.55546,18.4618,27.8917,-6.9777,1.08512,-3.03545,-7.57296,750.098,958.553
497,19.06030994,32.2463,2.21897,5.03453,17.367,26.5747,-7.52959,0.808512,-2.74751,-7.90763,732.388,961.707
498,18.92821921,31.7936,2.20241,4.49552,16.2049,25.1769,-8.18808,0.529491,-2.43683,-8.23975,714.603,965.173
499,13.32620558,21.1952,2.02713,1.72348,31.3353,15.6227,4.38976,1.21045,-3.54517,-6.07138,631.238,972.899
500,13.60028265,21.3898,2.045,1.58684,30.4644,15.3775,4.05429,1.07963,-3.35442,-6.39129,614.045,973.409
501,13.74229571,21.3774,2.05022,1.41855,29.4332,15.0897,3.58177,0.913589,-3.20724,-6.74917,596.673,974.474
502,13.7820694,21.1403,2.04137,1.22061,28.2546,14.7573,2.97352,0.719713,-3.10504,-7.15026,579.119,976.069
503,13.68743827,20.6603,2.017,0.994825,26.9407,14.3797,2.23072,0.506918,-3.04462,-7.59513,561.386,978.161
504,13.45577268,19.9187,1.9757,0.743159,25.5024,13.9575,1.35458,0.284796,-3.01833,-8.07966,543.479,980.71
505,11.17303831,21.6811,2.21111,15.8931,34.6192,2.02616,-6.20627,5.11293,-10.961,-1.0084,775.103,985.381
506,11.29711872,21.9355,2.13428,15.2535,33.644,1.80653,-6.42447,4.80658,-10.6046,-1.55887,760.206,986.869
507,11.34076887,22.0451,2.04236,14.5917,32.5741,1.58316,-6.72806,4.48272,-10.243,-2.13463,745.265,988.702
508,11.31791388,22.0063,1.93892,13.9136,31.4273,1.3656,-7.10547,4.14305,-9.88367,-2.73873,730.281,990.859
509,11.22730018,21.8153,1.82685,13.2223,30.2203,1.16219,-7.54651,3.78911,-9.5326,-3.37161,715.254,993.315
510,11.07374425,21.4681,1.70812,12.5194,28.9696,0.979653,-8.04279,3.42239,-9.19388,-4.0313,700.183,996.044
511,25.50901273,28.4955,2.39894,7.87656,39.4558,5.85391,8.0773,1.97423,-9.57887,-5.98254,774.418,900.925
512,26.0482627,28.9572,2.41108,7.5048,38.156,5.24054,7.98473,1.43875,-9.56518,-7.09427,755.448,901.563
513,26.26986312,29.1448,2.40736,7.07375,36.6685,4.69204,7.62966,0.896677,-9.484,-8.12634,736.321,902.705
514,26.262839,29.0269,2.38483,6.57645,35.0113,4.21102,7.0075,0.349533,-9.33341,-9.06825,717.03,904.339
515,25.96864998,28.5727,2.33981,6.00727,33.2002,3.79863,6.11614,-0.200995,-9.11348,-9.91279,697.569,906.444
516,25.36564439,27.7518,2.26814,5.36274,31.2503,3.45402,4.95759,-0.752971,-8.8264,-10.6564,677.935,908.993
517,13.38600413,25.3983,1.63517,7.27144,33.6782,13.8326,-13.9036,-2.07131,-9.17544,-4.00352,811.958,944.058
518,13.62905114,25.5845,1.57174,6.58018,32.6464,13.198,-13.9881,-2.38514,-8.97999,-4.78241,795.336,945.237
519,13.77510352,25.5999,1.49342,5.87156,31.5343,12.517,-14.1764,-2.71445,-8.77873,-5.5773,778.65,946.759
520,13.83862772,25.4375,1.40105,5.15676,30.3608,11.8049,-14.4748,-3.05457,-8.57616,-6.38629,761.891,948.61
