Number,target_variable,Ankle plantar/dorsiflexion angle(бу),Ankle in/eversion angle(бу),Hip ad/abduction angle(бу),Knee flex/extension angle(бу),Knee ad/abduction angle(бу),Knee in/external rotation angle(бу),M/L pelvic lean(бу),Vertical pelvic lean(бу),Vertical trunk lean(бу),M/L COM position(mm),Vertical COM position(mm)
521,13.76251912,25.089,1.2955,4.44406,29.1418,11.0783,-14.8895,-3.40095,-8.37566,-7.2057,745.049,950.774
522,13.59375161,24.5442,1.17765,3.739,27.89,10.3536,-15.4254,-3.74915,-8.17939,-8.03024,728.118,953.232
523,11.74556173,26.0476,4.2971,2.83858,29.4271,12.5541,13.4154,1.45562,-3.01789,-0.795294,773.409,982.677
524,11.846409,26.0949,4.24111,2.53067,28.414,12.185,12.8981,1.18778,-2.78319,-1.43538,758.164,984.012
525,11.90204315,25.9994,4.1801,2.22366,27.3229,11.7958,12.274,0.903218,-2.56583,-2.08776,742.868,985.655
526,11.92023224,25.7497,4.11405,1.9172,26.1661,11.3909,11.5463,0.603798,-2.36738,-2.75157,727.516,987.594
527,11.88513138,25.3325,4.04235,1.6103,24.9542,10.9744,10.7179,0.291826,-2.18875,-3.42491,712.103,989.809
528,11.80665446,24.7332,3.96371,1.30165,23.6964,10.5497,9.79156,-0.0299598,-2.03018,-4.10498,696.624,992.283
529,14.62799263,31.7779,4.72032,5.42342,44.8876,11.2763,20.5395,-1.99293,-5.87377,-7.32522,740.678,1021.57
530,14.7808773,32.1431,4.64867,5.06244,43.8469,10.6328,20.2981,-2.27017,-5.78104,-8.12727,721.388,1023.16
531,14.85405217,32.2618,4.56445,4.66313,42.6407,9.97037,19.9168,-2.56909,-5.67905,-8.91607,701.995,1025.22
532,14.83955325,32.1133,4.46962,4.22827,41.2817,9.29369,19.4016,-2.88783,-5.56642,-9.69011,682.493,1027.72
533,14.77938053,31.6765,4.3655,3.76038,39.7819,8.60879,18.7573,-3.2243,-5.44154,-10.4475,662.88,1030.63
534,14.61577044,30.9308,4.25267,3.26175,38.1527,7.92305,17.9867,-3.57624,-5.30265,-11.1858,643.155,1033.94
535,9.971641383,30.8032,2.44546,4.00308,41.4235,8.4256,-6.35271,0.252037,2.09626,178.311,629.016,971.039
536,10.07807864,30.9248,2.38702,3.78871,40.5862,8.02041,-6.51467,0.0488446,2.19273,177.79,614.434,972.365
537,10.12379941,30.9201,2.31769,3.56048,39.6542,7.57911,-6.74739,-0.181505,2.28014,177.242,599.823,973.988
538,10.1299844,30.7814,2.23715,3.31671,38.6315,7.10793,-7.05044,-0.436922,2.36131,176.673,585.177,975.895
539,10.07499038,30.5008,2.14462,3.0555,37.5225,6.6132,-7.4239,-0.715014,2.43958,176.089,570.49,978.069
540,9.976310678,30.0705,2.03898,2.77508,36.3319,6.1015,-7.86864,-1.01311,2.51861,175.494,555.756,980.492
541,21.22246507,33.2811,4.04321,8.86222,44.3214,13.6296,10.0007,0.942844,-4.82363,-5.8738,701.117,938.728
542,21.60109644,33.4433,3.98661,8.3243,43.2846,13.0977,9.58059,0.600605,-4.62309,-6.51854,682.725,940.358
543,21.8493794,33.3508,3.91594,7.73717,42.1332,12.5293,9.05871,0.241295,-4.40502,-7.18035,664.28,942.395
544,21.99203459,33.0011,3.83253,7.10806,40.8891,11.9402,8.45224,-0.130857,-4.17537,-7.85558,645.773,944.816
545,21.93497952,32.3904,3.73691,6.44376,39.5713,11.3461,7.77224,-0.511279,-3.93948,-8.53904,627.192,947.594
546,21.65441317,31.5141,3.62889,5.7508,38.1957,10.7611,7.02453,-0.895145,-3.70194,-9.22434,608.528,950.695
547,28.01978262,28.6174,0.847708,6.38161,35.6864,-2.99657,15.5699,6.74554,-7.53194,2.66291,697.074,873.538
548,28.40120127,28.619,0.726955,5.2702,34.3708,-3.27966,15.3559,5.90869,-7.54226,1.36732,681.073,876.775
549,28.61962896,28.3811,0.604278,4.15382,32.9422,-3.45803,15.0181,5.06423,-7.5238,0.0834427,664.983,880.275
550,28.58333533,27.8845,0.478742,3.04957,31.4235,-3.54789,14.559,4.22041,-7.47375,-1.17424,648.794,884.018
551,28.17297253,27.1106,0.34964,1.97485,29.837,-3.56533,13.9849,3.38536,-7.39055,-2.39347,632.501,887.982
552,27.46149782,26.041,0.21658,0.946754,28.2049,-3.52573,13.3064,2.56707,-7.27387,-3.56443,616.098,892.143
553,16.40815758,22.5273,8.10294,4.00449,14.4881,20.531,4.77469,1.53058,-6.8897,-3.2925,780.054,925.337
554,16.71299171,23.0041,8.14841,3.70013,14.095,20.1675,4.84013,1.34147,-6.571,-3.59854,763.929,926.259
555,16.89018312,23.2204,8.18089,3.36304,13.6085,19.7601,4.77683,1.12366,-6.25586,-3.92303,747.767,927.54
556,16.91270777,23.166,8.20092,2.99584,13.04,19.3156,4.59106,0.87956,-5.94918,-4.26527,731.558,929.168
557,16.77675798,22.8284,8.20853,2.60095,12.398,18.8364,4.28891,0.611529,-5.65499,-4.62337,715.296,931.128
558,16.47943081,22.1925,8.20291,2.18077,11.6885,18.3215,3.87629,0.321873,-5.37618,-4.99443,698.976,933.402
559,18.59558019,29.6012,5.07501,8.03132,26.8089,16.453,6.9377,3.3968,-5.90793,2.93365,592.141,976.364
560,18.92422579,29.4976,4.97325,7.67265,25.2533,15.7712,6.18085,3.19358,-6.07419,2.16881,573.194,976.774
561,19.09100307,29.0775,4.85478,7.26607,23.5681,15.0272,5.22631,2.96441,-6.25453,1.3634,554.138,977.66
562,19.10670521,28.3268,4.72046,6.80833,21.783,14.2272,4.08758,2.70748,-6.44503,0.524126,534.962,979.001
563,18.95692805,27.2334,4.57065,6.29646,19.9238,13.3804,2.77768,2.42167,-6.64029,-0.339993,515.657,980.774
564,18.60713176,25.7888,4.40537,5.72879,18.0138,12.4978,1.3108,2.10687,-6.83377,-1.21818,496.216,982.944
565,13.31492936,33.143,2.71516,14.6654,42.9751,-5.96031,6.85297,3.44707,-6.8919,-0.736526,631.984,916.904
566,13.46009592,33.3007,2.55916,13.5424,41.7809,-6.62789,6.84316,2.71195,-6.74014,-1.09846,615.348,918.252
567,13.51454254,33.2272,2.40477,12.3931,40.4042,-7.17392,6.74007,1.97087,-6.54441,-1.42603,598.692,919.942
568,13.48859149,32.9008,2.25279,11.2448,38.8601,-7.60077,6.53875,1.23724,-6.30682,-1.71988,582.007,921.955
569,13.36634405,32.3014,2.10203,10.1237,37.1704,-7.92115,6.23221,0.52354,-6.02987,-1.98082,565.282,924.273
570,13.14299963,31.4102,1.94954,9.05315,35.3624,-8.15469,5.81184,-0.159135,-5.71648,-2.20991,548.501,926.872
571,11.69351406,21.5316,6.17911,9.22623,19.9238,14.9794,3.82283,3.90252,-1.49539,-4.76226,729.957,999.341
572,11.79370431,21.3622,6.16016,8.96548,19.0144,14.2761,3.57458,3.72539,-1.45243,-5.18641,716.751,1001.74
573,11.8408008,21.0279,6.13435,8.65843,18.0635,13.6179,3.30724,3.5383,-1.42377,-5.63943,703.499,1004.4
574,11.855999,20.5191,6.09627,8.31515,17.0905,13.0001,3.00647,3.34371,-1.41153,-6.11921,690.195,1007.32
575,11.83785885,19.8266,6.0394,7.94775,16.1145,12.4123,2.65362,3.14407,-1.41689,-6.62255,676.835,1010.47
576,11.74469564,18.9426,5.95691,7.5689,15.1527,11.8415,2.22858,2.94176,-1.44015,-7.14533,663.414,1013.83
577,13.10300934,22.5805,1.82874,2.57476,31.85,0.861619,6.00936,-2.29791,-2.38406,-2.35753,739.805,960.708
578,13.32404341,22.8343,1.81951,2.03115,31.2377,0.864604,5.89029,-2.64069,-2.12356,-2.58202,724.144,961.792
579,13.43722668,22.9215,1.80146,1.45881,30.4514,0.88395,5.63855,-2.98922,-1.82447,-2.7897,708.387,963.335
580,13.45702286,22.8259,1.7729,0.86545,29.5107,0.911582,5.26157,-3.33936,-1.49142,-2.98397,692.527,965.318
581,13.36093308,22.5303,1.73193,0.258893,28.435,0.940335,4.7681,-3.68684,-1.12948,-3.16771,676.557,967.716
582,13.13385902,22.0174,1.67648,-0.352816,27.2435,0.964077,4.16814,-4.02715,-0.744084,-3.34329,660.473,970.5
583,14.09976977,28.0834,1.43898,3.81705,56.2829,10.1441,2.54125,-0.747239,2.27272,3.04365,663.995,918.946
584,14.33134457,28.3795,1.35585,3.48789,55.8295,8.72288,2.61974,-1.38806,1.73742,1.78887,643.003,919.888
585,14.46501361,28.5722,1.24776,2.98499,55.2397,7.24281,2.61602,-2.07694,1.24424,0.541738,621.92,921.31
586,14.49972887,28.63,1.11813,2.31498,54.4739,5.81837,2.49669,-2.79965,0.807597,-0.695474,600.756,923.21
587,14.43918418,28.5126,0.971045,1.49339,53.4997,4.56177,2.22818,-3.54156,0.438931,-1.92251,579.523,925.576
588,14.26867514,28.1719,0.810651,0.544349,52.2953,3.56448,1.77979,-4.288,0.146022,-3.14102,558.229,928.392
589,14.73325159,21.6139,5.30605,8.25255,30.9664,5.05876,3.39954,2.63432,-6.53928,-1.44122,903.014,983.565
590,14.98943571,21.9212,5.27919,7.8329,30.8829,4.6851,3.86336,2.31103,-6.48651,-2.00351,887.203,984.061
591,15.13148038,22.0738,5.23942,7.33693,30.6201,4.3787,4.20502,1.95643,-6.42677,-2.57679,871.373,985.024
592,15.1428922,22.0651,5.18585,6.77125,30.186,4.13447,4.42389,1.57422,-6.36037,-3.16048,855.516,986.443
593,15.05681245,21.8857,5.11724,6.14338,29.5895,3.94239,4.52112,1.16822,-6.28728,-3.75305,839.62,988.303
594,14.82405408,21.5239,5.03215,5.46168,28.8398,3.78929,4.49901,0.742397,-6.20708,-4.35201,823.677,990.583
595,21.93367407,21.7664,2.92706,7.17385,32.3405,14.8629,-7.23438,-2.54982,-4.66422,-8.43333,778.832,962.615
596,22.31097365,22.1375,2.91656,6.91032,31.824,14.4654,-7.191,-2.80126,-4.78126,-9.00816,761.995,963.536
597,22.4871146,22.2069,2.89451,6.56022,30.9748,13.9658,-7.39442,-3.07378,-4.84525,-9.52647,745.133,965.224
598,22.4503722,21.9553,2.86,6.13088,29.8195,13.3733,-7.85382,-3.36467,-4.85515,-9.98768,728.235,967.645
599,22.15439282,21.3628,2.81193,5.6318,28.3906,12.6957,-8.57241,-3.67029,-4.81151,-10.3925,711.29,970.754
600,21.55399424,20.4103,2.74903,5.0744,26.724,11.9395,-9.54717,-3.98606,-4.71639,-10.7428,694.287,974.493
601,10.27158443,20.9193,0.818425,4.76331,38.5402,13.884,-1.79016,-0.137479,-7.42056,-1.27905,806.826,958.721
602,10.4859451,21.2617,0.759104,4.14189,37.2982,14.0967,-2.9488,-0.501606,-7.21754,-1.80069,788.262,961.195
603,10.60290747,21.4026,0.693912,3.50193,35.9566,14.2361,-4.17284,-0.871924,-7.00717,-2.32512,769.671,963.984
604,10.62640465,21.3295,0.621127,2.85522,34.5498,14.2839,-5.43784,-1.24478,-6.79915,-2.85718,751.049,967.066
605,10.53344342,21.0307,0.538163,2.21157,33.1084,14.2314,-6.73178,-1.61675,-6.60218,-3.40065,732.391,970.415
606,10.29697117,20.4954,0.442216,1.57835,31.6577,14.0799,-8.05161,-1.98476,-6.42368,-3.95817,713.694,974.003
607,14.76182305,22.3954,-0.845652,4.91292,31.9193,-5.59495,17.7092,4.25647,-4.38722,-5.70241,682.041,974.654
608,15.00827135,22.8524,-0.913591,4.69394,31.2022,-5.72689,17.8136,4.00178,-4.44092,-6.46037,664.075,975.712
609,15.16265001,23.0589,-0.992631,4.39657,30.2812,-5.68323,17.7035,3.69315,-4.4266,-7.17951,646.034,977.297
610,15.20558613,22.995,-1.08313,4.02613,29.1915,-5.47243,17.3581,3.3347,-4.34396,-7.85654,627.91,979.368
611,15.15374905,22.6368,-1.18541,3.59025,27.9666,-5.10768,16.7613,2.93191,-4.1952,-8.48937,609.697,981.88
612,14.97870718,21.9574,-1.29947,3.09868,26.6371,-4.60667,15.9079,2.49183,-3.98488,-9.07717,591.393,984.787
613,11.60238721,34.1083,5.36439,3.22524,42.975,17.9971,10.0004,-5.69077,-13.9984,2.07714,717.055,1033.52
614,11.70956078,34.108,5.34898,2.77691,41.8011,17.6701,9.65014,-5.84056,-13.9079,1.36419,698.432,1034.45
615,11.75778395,33.9056,5.32014,2.30108,40.5097,17.2472,9.16398,-5.97609,-13.7478,0.684931,679.644,1035.87
616,11.74379458,33.4793,5.27598,1.80777,39.111,16.7256,8.53919,-6.09489,-13.5188,0.0400669,660.687,1037.76
617,11.66480161,32.8077,5.2147,1.30573,37.6134,16.1088,7.77425,-6.19547,-13.2219,-0.569589,641.559,1040.09
618,11.52981808,31.8704,5.13441,0.802213,36.0235,15.4054,6.86909,-6.27728,-12.8585,-1.14289,622.258,1042.83
619,9.123177516,22.34,1.06234,10.7268,38.5888,2.72351,-10.8332,0.175295,-13.8611,-9.33265,682.771,989.603
620,9.277089636,22.4674,0.992235,10.3089,37.8518,2.51019,-11.1304,-0.106214,-13.8858,-9.80121,666.367,991.449
621,9.359530831,22.4571,0.914961,9.81746,37.0603,2.28969,-11.415,-0.415129,-13.8848,-10.2564,649.888,993.636
622,9.35008338,22.2971,0.828729,9.25275,36.2144,2.06987,-11.7001,-0.749801,-13.8594,-10.6982,633.332,996.142
623,9.240651272,21.9759,0.730827,8.61529,35.3144,1.85622,-12.0032,-1.10846,-13.8105,-11.1262,616.696,998.941
624,9.03818081,21.4825,0.618071,7.90599,34.3611,1.65266,-12.3428,-1.48916,-13.739,-11.5393,599.98,1002.01
625,13.97660865,30.6371,2.02793,5.07362,45.1848,8.42456,17.3928,4.66657,6.04083,-5.6796,868.126,918.766
626,14.20620335,31.0189,1.94868,4.78065,43.6468,8.3402,16.3627,4.28783,6.88426,-5.77335,848.571,920.464
627,14.33251036,31.1499,1.85245,4.50624,41.925,8.27548,15.0228,3.88152,7.75511,-5.85461,828.972,922.517
628,14.35515392,31.0194,1.74108,4.25832,40.055,8.21754,13.4045,3.45366,8.64319,-5.92681,809.323,924.9
629,14.17621045,30.616,1.61472,4.04309,38.0763,8.15415,11.5347,3.01093,9.53782,-5.99355,789.616,927.584
630,13.93673761,29.9287,1.47222,3.86447,36.0316,8.07615,9.43786,2.56068,10.4281,-6.05855,769.845,930.534
631,15.03697662,30.4222,1.57406,6.47358,46.3006,1.5178,11.4433,1.81081,-9.68106,-3.8171,668.835,933.792
632,15.26778713,30.6728,1.51181,5.90904,45.3038,1.42857,10.9111,1.51326,-9.27265,-4.33655,652.761,935.517
633,15.40796873,30.7341,1.43987,5.32516,44.2035,1.35204,10.2619,1.19345,-8.85032,-4.83492,636.619,937.633
634,15.44021475,30.5976,1.35874,4.72627,43.0201,1.29134,9.50472,0.855598,-8.41697,-5.30814,620.407,940.114
635,15.36514511,30.2541,1.26852,4.11651,41.7731,1.25005,8.64776,0.504247,-7.97549,-5.75298,604.121,942.932
636,15.19415244,29.6935,1.16898,3.49957,40.48,1.23184,7.69881,0.144004,-7.52873,-6.16721,587.76,946.058
637,11.39391393,26.1329,3.65269,3.03225,33.8075,12.6453,8.05879,1.32782,-11.6525,-8.44529,741.211,1003.55
638,11.514916,26.0358,3.59495,2.59834,33.0371,12.1634,8.06951,1.10226,-11.7565,-9.2669,723.669,1004.38
639,11.57848228,25.7503,3.53108,2.14644,32.1589,11.6647,7.97183,0.874541,-11.8441,-10.0478,706.082,1005.55
640,11.55834879,25.27,3.46124,1.68395,31.1847,11.1496,7.76278,0.648094,-11.9128,-10.7966,688.443,1007.04
641,11.44155384,24.5858,3.38549,1.21813,30.1248,10.6197,7.43886,0.426017,-11.96,-11.5222,670.745,1008.83
642,11.24363073,23.686,3.30391,0.755844,28.9872,10.0779,6.99693,0.211039,-11.9832,-12.2333,652.981,1010.88
643,12.56796183,25.8874,5.41081,7.6077,25.0035,14.0508,13.8468,4.69977,-3.36558,-0.914616,713.647,997.192
644,12.749313,25.9289,5.31436,7.02953,24.0807,13.149,13.682,4.21632,-2.99911,-1.28194,697.289,999.433
645,12.84490554,25.7299,5.22294,6.40763,22.9656,12.2699,13.4319,3.70724,-2.62637,-1.66318,680.917,1002
646,12.88868329,25.2828,5.13523,5.75919,21.6895,11.4064,13.0999,3.17867,-2.25201,-2.06173,664.526,1004.87
647,12.85780497,24.581,5.04832,5.1013,20.2906,10.5495,12.6893,2.6368,-1.88014,-2.47983,648.112,1008.01
648,12.73951074,23.6192,4.95819,4.44969,18.8103,9.69174,12.2038,2.0877,-1.51428,-2.91853,631.667,1011.41
649,16.78517712,26.5009,3.89977,-1.54481,29.8596,28.45,8.97701,-1.0048,-6.301,-5.38783,773.137,916.903
650,16.98025744,26.4583,3.85,-2.03671,29.1092,27.8867,8.73813,-1.32613,-6.31338,-6.02379,757.234,917.818
651,17.08023667,26.2295,3.79859,-2.55359,28.2385,27.265,8.39908,-1.66037,-6.30015,-6.65531,741.237,919.176
652,17.09063083,25.8019,3.74528,-3.09251,27.2536,26.5856,7.96449,-2.00463,-6.25858,-7.27613,725.141,920.965
653,16.97700614,25.1619,3.68955,-3.65034,26.1593,25.8489,7.43898,-2.35614,-6.18616,-7.88023,708.94,923.168
654,16.76587717,24.2947,3.6306,-4.22352,24.9599,25.0549,6.82723,-2.71222,-6.08095,-8.46225,692.631,925.764
655,10.05982623,27.9743,1.10619,1.28962,37.0509,13.689,-9.60157,-3.40528,-3.23452,-3.36177,790.716,961.712
656,10.23037811,28.0718,1.04235,0.892021,35.6814,13.1731,-10.2926,-3.65782,-3.14018,-3.79304,771.931,964.473
657,10.29219556,27.9593,0.971748,0.464129,34.1522,12.613,-11.0797,-3.91812,-3.01841,-4.22025,753.093,967.562
658,10.24955896,27.619,0.893961,0.00874677,32.483,12.0157,-11.95,-4.18297,-2.87132,-4.64616,734.201,970.951
659,10.11482116,27.0323,0.808338,-0.469776,30.6964,11.3873,-12.8902,-4.44889,-2.70164,-5.07284,715.251,974.609
660,9.881370043,26.1807,0.714157,-0.965485,28.8182,10.733,-13.8852,-4.71225,-2.51275,-5.50166,696.24,978.501
661,27.38480599,21.6673,2.95304,2.94093,33.5915,18.3825,10.0318,-2.56361,-7.28852,-1.21225,602.267,923.133
662,28.08092911,22.2056,2.91547,2.40411,33.1357,17.9309,10.0762,-2.92959,-7.37414,-2.29343,580.511,923.29
663,28.46618808,22.3891,2.86174,1.7881,32.4038,17.4441,9.89875,-3.30451,-7.43207,-3.35142,558.633,924.078
664,28.50827823,22.2009,2.79114,1.09547,31.412,16.9287,9.50023,-3.68664,-7.45932,-4.37195,536.623,925.485
665,28.13846107,21.6251,2.70274,0.330428,30.178,16.3888,8.88182,-4.07447,-7.45194,-5.34004,514.478,927.488
666,27.44478341,20.6476,2.59566,-0.500443,28.7211,15.8266,8.04657,-4.46641,-7.40568,-6.24107,492.195,930.05
667,19.63423694,30.855,2.37221,6.63455,20.3835,29.9152,-5.91224,2.41295,-2.81194,-8.63323,685.007,955.213
668,19.80847737,31.2706,2.34897,6.28164,19.7394,28.8119,-6.07826,2.09672,-2.6674,-9.02726,667.301,957.682
669,19.87424756,31.4619,2.32647,5.88378,18.9468,27.6121,-6.38199,1.77045,-2.49803,-9.40946,649.531,960.541
670,19.79386439,31.4052,2.30365,5.44467,18.0217,26.3302,-6.83118,1.43901,-2.30272,-9.78222,631.697,963.766
671,19.6511683,31.0765,2.27929,4.96838,16.9802,24.9814,-7.43345,1.10714,-2.08065,-10.1468,613.795,967.329
672,19.37383011,30.4533,2.25207,4.4591,15.8363,23.582,-8.19619,0.779202,-1.83143,-10.5031,595.825,971.197
673,12.32565549,24.471,2.55615,3.14123,30.8428,18.4643,2.70926,0.922716,-3.66447,-7.13087,740.598,974.685
674,12.4417922,24.8363,2.5451,2.97695,29.9882,18.0642,2.39862,0.745521,-3.70881,-7.61022,723.636,975.768
675,12.50845166,24.9952,2.51563,2.75214,29.0125,17.5704,1.9787,0.519074,-3.80204,-8.14612,706.513,977.403
676,12.49460799,24.9329,2.46898,2.46367,27.9251,17,1.45331,0.249958,-3.9396,-8.73747,689.234,979.545
677,12.39196858,24.6363,2.40622,2.11046,26.7345,16.3711,0.824554,-0.0532657,-4.11202,-9.3778,671.804,982.147
678,12.18081796,24.0942,2.32813,1.69412,25.4488,15.7013,0.0922097,-0.380855,-4.30555,-10.0558,654.23,985.162
679,11.51990593,19.2471,2.10527,14.4465,33.4119,1.9873,-7.24093,3.59703,-9.26722,-0.615744,811.676,992.281
680,11.6799075,19.4723,2.03544,13.7926,32.5737,1.86185,-7.30564,3.31824,-8.95373,-1.045,796.925,993.585
681,11.76087813,19.5536,1.94382,13.1237,31.6623,1.72325,-7.4626,3.03222,-8.6376,-1.49496,782.151,995.225
682,11.7799221,19.4896,1.83351,12.4487,30.6955,1.57953,-7.70584,2.74005,-8.32894,-1.97224,767.351,997.185
683,11.73079137,19.278,1.7075,11.7736,29.6883,1.43796,-8.02824,2.44234,-8.03608,-2.48108,752.527,999.447
684,11.5879961,18.9163,1.56851,11.1017,28.6531,1.30464,-8.42199,2.1395,-7.76524,-3.02313,737.676,1001.99
685,23.37699336,26.1722,2.71646,8.15863,41.1482,7.4425,8.12941,2.72318,-5.29235,-5.62376,662.599,905.566
686,23.76396366,26.6055,2.68129,7.90688,40.0202,7.00146,7.95556,2.38195,-5.25257,-6.54438,643.139,906.675
687,23.95905725,26.7855,2.6278,7.60372,38.6654,6.60936,7.52004,2.02277,-5.16322,-7.43609,623.584,908.3
688,23.95542525,26.6911,2.55547,7.24515,37.1075,6.26345,6.8286,1.64614,-5.02472,-8.28663,603.926,910.423
689,23.70412202,26.2984,2.46296,6.82749,35.3697,5.95955,5.88787,1.25303,-4.83835,-9.08451,584.161,913.019
690,23.22427729,25.5816,2.34816,6.34799,33.4743,5.69228,4.70581,0.844966,-4.60643,-9.81982,564.281,916.056
691,12.30353003,24.7528,1.42619,8.22788,33.1026,12.3987,-13.4256,-1.0086,-13.1614,-9.26258,773.022,946.677
692,12.44448832,24.7977,1.32662,7.51362,31.9194,11.7129,-13.8419,-1.31386,-12.9568,-9.9445,756.429,948.624
693,12.49266431,24.667,1.21867,6.78158,30.6418,11.0071,-14.35,-1.63173,-12.7496,-10.6356,739.782,950.891
694,12.45180813,24.3489,1.10213,6.03769,29.2884,10.291,-14.9497,-1.95853,-12.5424,-11.3339,723.074,953.457
695,12.31281805,23.8307,0.97649,5.28665,27.8774,9.57472,-15.6409,-2.29034,-12.3372,-12.0361,706.295,956.3
696,12.09341187,23.0985,0.841112,4.53203,26.4255,8.86833,-16.4229,-2.62316,-12.1348,-12.7381,689.441,959.394
